Tempo gasto para a montagem em vetor: 0.773538880

Tempo gasto para a montagem em Tabela Hash: 0.667611392


            Primeiras 500 pesquisas
Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000001500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000200

Tempo gasto: 0.000001300

Tempo gasto: 0.000001100

Tempo gasto: 0.000000300

Tempo gasto: 0.000001200

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000001200

Tempo gasto: 0.000001300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000001000

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000000200

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000800

Tempo gasto: 0.000001200

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000900

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000001000

Tempo gasto: 0.000000600

Tempo gasto: 0.000000900

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000900

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000300

Tempo gasto: 0.000000200

Tempo gasto: 0.000000500

Tempo gasto: 0.000001400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000600

Tempo gasto: 0.000001100

Tempo gasto: 0.000000400

Tempo gasto: 0.000000100

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000001000

Tempo gasto: 0.000000900

Tempo gasto: 0.000000600

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000100

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000001000

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000001200

Tempo gasto: 0.000000600

Tempo gasto: 0.000000800

Tempo gasto: 0.000000600

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000200

Tempo gasto: 0.000001000

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000001100

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000001000

Tempo gasto: 0.000000100

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000100

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000001000

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000600

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000700

Tempo gasto: 0.000000800

Tempo gasto: 0.000001000

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000800

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000001000

Tempo gasto: 0.000000200

Tempo gasto: 0.000000500

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000900

Tempo gasto: 0.000000400

Tempo gasto: 0.000001100

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000500

Tempo gasto: 0.000000900

Tempo gasto: 0.000000300

Tempo gasto: 0.000000800

Tempo gasto: 0.000000700

Tempo gasto: 0.000000700

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000400

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000400

Tempo gasto: 0.000000300

Tempo gasto: 0.000001200

Tempo gasto: 0.000000500

Tempo gasto: 0.000000500

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000700

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000300

Tempo gasto: 0.000000200

Tempo gasto: 0.000000200

Tempo gasto: 0.000000100


 O tempo gasto para busca na quarta parte foi: 0.000414400s, e o tempo medio por busca foi: 0.000000829s

 O tempo total gasto foi: 0.001571400s, e o tempo medio por busca foi: 0.000000786s

Quantidade de colisoes = 36154
